"lang"
{
   "Language"     "English"
      "DOTA_Tooltip_ability_drow_ranger_trueshot_lua_Lore"              "Traxex' time spent alone in the forests of her Drow home has allowed her to teach other archers how to improve their bow skills."
      "DOTA_Tooltip_ability_drow_ranger_trueshot_lua_trueshot_ranged_damage"      "%RANGE DAMAGE BONUS:"
      "DOTA_Tooltip_ability_drow_ranger_trueshot_lua_radius"              "RADIUS:"
      
      "DOTA_Tooltip_ability_drow_ranger_marksmanship_custom_ability_note"                        "The <font color='#B694FF'>Aghanim's Scepter</font> effect of <font color='#B694FF'>Marksmanship</font> can be utilized by <font color='#B694FF'>melee heroes</font>.<br>The bonus agility aura effect of <font color='#B694FF'>Marksmanship</font> does not affect <font color='#B694FF'>melee heroes</font>."
      "DOTA_Tooltip_ability_drow_ranger_marksmanship_custom"                                     "Marksmanship"
      "DOTA_Tooltip_ability_drow_ranger_marksmanship_custom_Description"                         "Drow's experiences in battle grant her a chance to launch arrows with incredible accuracy and effectiveness. Pierces through the enemy's defenses, ignoring their base armor. Grants Drow and nearby ranged heroes with bonus agility based on Drow's current agility. This ability is disabled if there is an enemy hero within %disable_range% range."
      "DOTA_Tooltip_ability_drow_ranger_marksmanship_custom_scepter_Description"                 "Causes Drow Ranger's attacks to splinter on the target, hitting nearby units with normal attacks that deal reduced damage."
      "DOTA_Tooltip_ability_drow_ranger_marksmanship_custom_split_count_scepter"                 "SCEPTER SPLIT COUNT:"
      "DOTA_Tooltip_ability_drow_ranger_marksmanship_custom_damage_reduction_scepter"            "%SCEPTER DAMAGE REDUCTION:"
      "DOTA_Tooltip_ability_drow_ranger_marksmanship_custom_Lore"                                "The Drow Ranger is the epitome of archery prowess."
      "DOTA_Tooltip_ability_drow_ranger_marksmanship_custom_Note0"                               "Marksmanship procs have true strike."
      "DOTA_Tooltip_ability_drow_ranger_marksmanship_custom_chance"      "%CHANCE:"
      "DOTA_Tooltip_ability_drow_ranger_marksmanship_custom_bonus_damage"        "BONUS PROC DAMAGE:"
      "DOTA_Tooltip_ability_drow_ranger_marksmanship_custom_agility_multiplier"      "%AGILITY BONUS:"
      "DOTA_Tooltip_ability_drow_ranger_marksmanship_custom_agility_range"       "AGILITY RADIUS:"

      "DOTA_Tooltip_modifier_drow_ranger_marksmanship_custom_effect" "Marksmanship Aura"
      "DOTA_Tooltip_modifier_drow_ranger_marksmanship_custom_effect_description" "Gaining %dMODIFIER_PROPERTY_STATS_AGILITY_BONUS% bonus agility."

      //=================================================================================================================
      // Ember spirit
      //=================================================================================================================

      "DOTA_Tooltip_ability_ember_spirit_flame_guard_custom"                      "Flame Guard"
      "DOTA_Tooltip_ability_ember_spirit_flame_guard_custom_Description"          "Ember Spirit surrounds himself with a ring of fire that consumes incoming magic damage, absorbing a percentage of the damage taken. Flame Guard deals damage per second in an area around Ember Spirit while Flame Guard is active. If the shield is broken, the damage is also lost."
      "DOTA_Tooltip_ability_ember_spirit_flame_guard_custom_duration"             "DURATION:"
      "DOTA_Tooltip_ability_ember_spirit_flame_guard_custom_radius"                "RADIUS:"
      "DOTA_Tooltip_ability_ember_spirit_flame_guard_custom_absorb_amount"                 "SHIELD HEALTH:"
      "DOTA_Tooltip_ability_ember_spirit_flame_guard_custom_shield_pct_absorb"       "%ABSORB PERCENTAGE:"
      "DOTA_Tooltip_ability_ember_spirit_flame_guard_custom_damage_per_second"       "DAMAGE PER SECOND:"
      "DOTA_Tooltip_ability_ember_spirit_flame_guard_custom_Note0"                         "Shield blocks all magical damage not taking magic resistance into account."
      "DOTA_Tooltip_ability_ember_spirit_flame_guard_custom_Lore"                          "An enemy should never be allowed to approach without difficulty."
      "DOTA_Tooltip_modifier_ember_spirit_flame_guard_custom"                              "Flame Guard"
      "DOTA_Tooltip_modifier_ember_spirit_flame_guard_custom_Description"                   "Absorbs magic damage and deals damage to the area."

      "DOTA_Tooltip_ability_special_bonus_custom_ember_spirit_4"                          "{s:value} Charges Sleight of Fist"
      "DOTA_Tooltip_ability_special_bonus_custom_ember_spirit_5"                          "-{s:value} Charge cooldown Remnant"

       "DOTA_Tooltip_ability_ember_spirit_sleight_of_fist_ability_note"    "Cannot be <font color='#B694FF'>Multicast</font>"

      //=================================================================================================================
      // Faceless void
      //=================================================================================================================

      "DOTA_Tooltip_ability_faceless_void_time_lock_custom"                                  "Time Lock"
      "DOTA_Tooltip_ability_faceless_void_time_lock_custom_Description"                      "Adds the chance for an attack to lock an enemy unit in time while attacking it a second time."
      "DOTA_Tooltip_ability_faceless_void_time_lock_custom_Lore"                             "The strike of the Faceless Void lands with dimension shifting force."
      "DOTA_Tooltip_ability_faceless_void_time_lock_custom_Note1"                            "Does not stack with Skull Basher."
      "DOTA_Tooltip_ability_faceless_void_time_lock_custom_abilitydraft_note"                "In Ability Draft, <b>does</b> stack with Skull Basher."
      "DOTA_Tooltip_ability_faceless_void_time_lock_custom_chance_pct"                       "%CHANCE:"
      "DOTA_Tooltip_ability_faceless_void_time_lock_custom_duration"                         "DURATION:"
      "DOTA_Tooltip_ability_faceless_void_time_lock_custom_bonus_damage"                     "BONUS DAMAGE:"
      
      "DOTA_Tooltip_ability_faceless_void_backtrack"                          "Backtrack"
      "DOTA_Tooltip_ability_faceless_void_backtrack_Description"              "Faceless Void dodges damage by jumping backward in time, eluding both physical and magical attacks."
      "DOTA_Tooltip_ability_faceless_void_backtrack_Lore"                     "Darkterror sees what has yet to be seen."
      "DOTA_Tooltip_ability_faceless_void_backtrack_dodge_chance_pct"         "%PROC CHANCE:"

      "DOTA_Tooltip_ability_faceless_void_chronosphere_ability_note"         "<font color='#B694FF'>Rearmed</font> only have <font color='#B694FF'>40%</font> potency."

      //=================================================================================================================
      // Gyrocopter
      //=================================================================================================================

      "DOTA_Tooltip_ability_gyrocopter_flak_cannon_lua"                               "Flak Cannon"
      "DOTA_Tooltip_ability_gyrocopter_flak_cannon_lua_Description"                   "Gyrocopter's attacks hit all enemy units in an area around it for a limited number of attacks.  Only the main target of attacks will receive attack bonuses such as Critical Strike.  Lasts %abilityduration% seconds or until the attacks are used."
      "DOTA_Tooltip_ability_gyrocopter_flak_cannon_lua_scepter_description"           "Adds a Side Gunner that at random attacks enemy units near Gyrocopter. Prioritizes furthest unit away within its range."
      "DOTA_Tooltip_ability_gyrocopter_flak_cannon_lua_Lore"                          "This newly revamped Gyrocopter has attached enough armaments to assault in a 360 degree radius."
      "DOTA_Tooltip_ability_gyrocopter_flak_cannon_lua_Note0"                         "Attack range for the primary attack is unchanged."
      "DOTA_Tooltip_ability_gyrocopter_flak_cannon_lua_radius"                        "RADIUS:"
      "DOTA_Tooltip_ability_gyrocopter_flak_cannon_lua_max_attacks"                   "MAX ATTACKS:"
      "DOTA_Tooltip_ability_gyrocopter_flak_cannon_lua_fire_rate"                     "SIDE GUNNER FIRE RATE:"
      "DOTA_Tooltip_ability_gyrocopter_flak_cannon_lua_scepter_radius"                "SIDE GUNNER ATTACK RADIUS:"
      "DOTA_Tooltip_modifier_gyrocopter_flak_cannon_lua"                              "Flak Cannon"
      "DOTA_Tooltip_modifier_gyrocopter_flak_cannon_lua_Description"                  "Attacking all nearby targets."

      "DOTA_Tooltip_ability_special_bonus_custom_gyrocopter_1"          "{s:value} Charges Homing Missile"

      //=================================================================================================================
      // Hoodwink
      //=================================================================================================================

      //=================================================================================================================
      // Juggernaut
      //=================================================================================================================

      "DOTA_Tooltip_ability_juggernaut_omni_slash_custom"                         "Omnislash"
      "DOTA_Tooltip_ability_juggernaut_omni_slash_custom_Description"                "Juggernaut leaps towards the target enemy units, and then slashes the target and other nearby enemy units at an increased attack rate. Juggernaut is invulnerable for the duration.\n\nDISPEL TYPE: Basic Dispel"
      "DOTA_Tooltip_ability_juggernaut_omni_slash_custom_Lore"                       "'The fruits of discipline; with practice comes strength.'"
      "DOTA_Tooltip_ability_juggernaut_omni_slash_custom_Note0"                      "You can use items during Omnislash."
      "DOTA_Tooltip_ability_juggernaut_omni_slash_custom_attack_rate_multiplier"           "SLASHES RATE MULTIPLIER:"
      "DOTA_Tooltip_ability_juggernaut_omni_slash_custom_bonus_damage"            "BONUS DAMAGE:"
      "DOTA_Tooltip_ability_juggernaut_omni_slash_custom_bonus_attack_speed"            "BONUS ATTACK SPEED:"
      "DOTA_Tooltip_ability_juggernaut_omni_slash_custom_duration"                   "DURATION:"
      "DOTA_Tooltip_ability_juggernaut_omni_slash_custom_omni_slash_radius"             "SLASH JUMP RADIUS:"
      "DOTA_Tooltip_ability_juggernaut_omni_slash_custom_duration_scepter"              "SCEPTER DURATION:"
      "DOTA_Tooltip_ability_juggernaut_omni_slash_custom_cooldown_scepter"              "SCEPTER COOLDOWN:"

      "DOTA_Tooltip_ability_juggernaut_omni_slash_custom_scepter_description"           "Adds new ability - Swiftslash"

      "DOTA_Tooltip_ability_juggernaut_swift_slash_custom"                  "Swiftslash"
      "DOTA_Tooltip_ability_juggernaut_swift_slash_custom_Description"         "Performs a short Omnislash for %duration% seconds."

      "DOTA_Tooltip_modifier_juggernaut_omni_slash_custom"                "Omnislash"
      "DOTA_Tooltip_modifier_juggernaut_omni_slash_custom_Description"       "Invulnerable. Attacking enemy units in an area."

      //=================================================================================================================
      // Lone druid
      //=================================================================================================================

      "DOTA_Tooltip_ability_lone_druid_true_form_custom"                                 "True Form"
      "DOTA_Tooltip_ability_lone_druid_true_form_custom_Lore"                            "The mighty bear is the king of the forest, possessing the throne through raw power."
      "DOTA_Tooltip_ability_lone_druid_true_form_custom_Description"                     "Lone Druid learns to morph himself into a raging bear, losing his ranged advantage, but gaining increased bonus armor and health, and improved versions of Entangling Claws and Demolish."
      "DOTA_Tooltip_ability_lone_druid_true_form_custom_Note0"                           "Cooldowns of items that are different for ranged and melee units will be based on which form Lone Druid was in when the item was used."
      "DOTA_Tooltip_ability_lone_druid_true_form_custom_bonus_attack_speed"              "BONUS ATTACK SPEED:"
      "DOTA_Tooltip_ability_lone_druid_true_form_custom_bonus_armor"                     "BONUS ARMOR:"
      "DOTA_Tooltip_ability_lone_druid_true_form_custom_bonus_hp"                        "BONUS HP:"
      "DOTA_Tooltip_ability_lone_druid_true_form_custom_bonus_movement_speed"            "BONUS MOVEMENT SPEED:"
      "DOTA_Tooltip_ability_lone_druid_true_form_custom_base_attack_time"                "BASE ATTACK TIME:"
      "DOTA_Tooltip_ability_lone_druid_true_form_custom_duration"                        "DURATION:"
      "DOTA_Tooltip_ability_lone_druid_true_form_custom_transformation_time"             "TRANSFORM TIME:"

      "DOTA_Tooltip_ability_lone_druid_spirit_bear_ability_note"                         "<font color='#B694FF'>Summon power</font> affects this ability with <font color='#B694FF'>100% efficiency</font>"

      //=================================================================================================================
      // Luna
      //=================================================================================================================

      "DOTA_Tooltip_ability_luna_lucent_beam_custom"                              "Lucent Beam (Heroic)"
      "DOTA_Tooltip_ability_luna_lucent_beam_custom_Description"                  "Calls a beam of lunar energy down upon an enemy, damaging and briefly stunning them."
      "DOTA_Tooltip_ability_luna_lucent_beam_custom_Lore"                         "Selemene smites those who encroach upon the Nightsilver Woods."
      "DOTA_Tooltip_ability_luna_lucent_beam_custom_stun_duration"                "STUN DURATION:"
      "DOTA_Tooltip_ability_luna_lucent_beam_custom_beam_damage"                  "DAMAGE:"
      "DOTA_Tooltip_ability_luna_lucent_beam_custom_shard_Description"            "Applies instant attack on the target."

      "DOTA_Tooltip_ability_luna_lunar_blessing_shard_description"                ""

      "DOTA_Tooltip_ability_luna_eclipse_lua"                                  "Eclipse"
      "DOTA_Tooltip_ability_luna_eclipse_lua_Lore"                             "In times of great need, Selemene herself descends into the world, blocking out the light and hope of the opposed."
      "DOTA_Tooltip_ability_luna_eclipse_lua_Description"                         "Showers random nearby enemies with strikes from Luna's current level of Lucent Beam. These beams do not stun their targets, and there is a maximum number of times that a single target can be struck. Also turns day into night for a short time."
      "DOTA_Tooltip_ability_luna_eclipse_lua_scepter_description"                    "Allows Luna to cast Eclipse on an allied unit or herself and have its effects follow them, or cast it on an area. Also increases total beams and duration, removes the limit on beams per unit, and makes the beams appear twice as fast."
      "DOTA_Tooltip_ability_luna_eclipse_lua_Note0"                            "Eclipse doesn't work if Luna doesn't have any points in Lucent Beam."
      "DOTA_Tooltip_ability_luna_eclipse_lua_Note1"                            "Beams will stop if Luna is killed."
      "DOTA_Tooltip_ability_luna_eclipse_lua_Note2"                            "Will not hit invisible units."
      "DOTA_Tooltip_ability_luna_eclipse_lua_Note3"                            "There is a %beam_interval% seconds gap between beams, %beam_interval_scepter% seconds with scepter."
      "DOTA_Tooltip_ability_luna_eclipse_lua_beams"                            "TOTAL BEAMS:"
      "DOTA_Tooltip_ability_luna_eclipse_lua_hit_count"                           "MAX BEAMS PER UNIT:"
      "DOTA_Tooltip_ability_luna_eclipse_lua_radius"                              "RADIUS:"
      "DOTA_Tooltip_ability_luna_eclipse_lua_abilityduration"                        "ECLIPSE DURATION:"
      "DOTA_Tooltip_ability_luna_eclipse_lua_beams_scepter"                       "SCEPTER TOTAL BEAMS:"
      "DOTA_Tooltip_ability_luna_eclipse_lua_duration_tooltip_scepter"               "SCEPTER DURATION:"
      "DOTA_Tooltip_ability_luna_eclipse_lua_cast_range_tooltip_scepter"             "SCEPTER CAST RANGE:"
      "DOTA_Tooltip_ability_luna_eclipse_lua_abilitydraft_note"                   "<span class=\"ADWarning\">Must draft <b>Lucent Beam</b> as well to work.</span>"
      "DOTA_Tooltip_ability_luna_eclipse_lua_night_duration"                      "NIGHT DURATION:"

      //=================================================================================================================
      // Medusa
      //=================================================================================================================

      //=================================================================================================================
      // Meepo
      //=================================================================================================================

      "DOTA_Tooltip_ability_meepo_ransack_custom"                                         "Ransack (Heroic)"
      "DOTA_Tooltip_ability_meepo_ransack_custom_Description"                             "Each attack deals physical damage to the target that equals to %damage_physical%%% of its max health and applies an effect that slows the target's movement speed and reduces health regen"
      "DOTA_Tooltip_ability_meepo_ransack_custom_Lore"                                    "So you gonna need that, or...?"
      "DOTA_Tooltip_ability_meepo_ransack_custom_duration_debuff"                         "EFFECT DURATION:"
      "DOTA_Tooltip_ability_meepo_ransack_custom_slow"                                    "%SLOW:"
      "DOTA_Tooltip_ability_meepo_ransack_custom_minus_regen"                             "%HEALTH REGEN REDUCTION:"
      "DOTA_Tooltip_modifier_meepo_ransack_custom_debuff"                                 "Ransack"
      "DOTA_Tooltip_modifier_meepo_ransack_custom_debuff_Description"                     "Slowed and Health regeneration reduced."
      
      "DOTA_Tooltip_ability_special_bonus_unique_meepo_5"                                 "+0.5% physical damage of Ransack"
      "DOTA_Tooltip_ability_special_bonus_unique_meepo_6"                                 "+8% health regeneration decrease from Ransack"

      //=================================================================================================================
      // Mirana
      //=================================================================================================================

      "DOTA_Tooltip_ability_mirana_starfall_datadriven"                                            "Starstorm"
      "DOTA_Tooltip_ability_mirana_starfall_datadriven_Description"                                "Calls down a wave of meteors to damage nearby enemy units. The closest enemy unit to Mirana in a %starfall_secondary_radius% radius will be struck a second time for 75%% of the damage.\n\nUpgradable by Aghanim's Scepter."
      "DOTA_Tooltip_ability_mirana_starfall_datadriven_Lore"                                       "The Goddess breaks the strata to empower her Princess in the time of need."
      "DOTA_Tooltip_ability_mirana_starfall_datadriven_Note0"                                      "Starstorm is not blocked by Linken's Sphere."
      "DOTA_Tooltip_ability_mirana_starfall_datadriven_Note1"                                      "Starstorm cannot hit invisible units."
      "DOTA_Tooltip_ability_mirana_starfall_datadriven_Note2"                                      "Starstorm will choose a new target for the second star if the first died before impact."
      "DOTA_Tooltip_ability_mirana_starfall_datadriven_starfall_radius"                            "RADIUS:"
      "DOTA_Tooltip_ability_mirana_starfall_datadriven_scepter_interval"                           "SCEPTER INTERVAL:"
      "DOTA_Tooltip_ability_mirana_starfall_datadriven_aghanim_description"                        "Passively triggers Starstorm every 8 seconds. Does not trigger if the enemy doesn't see Mirana."

      "DOTA_Tooltip_ability_mirana_arrow_ability_note"                                             "Rearm only recharges 50% of the ability"

      //=================================================================================================================
      // Monkey king
      //=================================================================================================================

      "DOTA_Tooltip_ability_monkey_king_wukongs_command"                  "Wukongs Command(Unremovable)"

      "DOTA_Tooltip_ability_monkey_king_jingu_mastery_lua"                  "Jingu Mastery"
      "DOTA_Tooltip_ability_monkey_king_jingu_mastery_lua_Description"      "Monkey King's attacks awaken the Jingu Bang's power. Upon the fourth hit on the same enemy hero, Monkey King earns four charged attacks that have bonus damage and lifesteal."
      "DOTA_Tooltip_ability_monkey_king_jingu_mastery_lua_Lore"             "Always sensitive to the moods of its master, the Jingu Bang radiates power when Sun Wukong's combat fervor is on full display."
      "DOTA_Tooltip_ability_monkey_king_jingu_mastery_lua_Note0"            "Hitting an enemy with Boundless Strike adds to the hit counter."
      "DOTA_Tooltip_ability_monkey_king_jingu_mastery_lua_Note1"            "Repeatedly hitting an enemy refreshes the Jingu Mastery debuff duration."
      "DOTA_Tooltip_ability_monkey_king_jingu_mastery_lua_Note2"            "Hit charges on enemies cannot be dispelled."
      "DOTA_Tooltip_ability_monkey_king_jingu_mastery_lua_required_hits"    "REQUIRED HITS:"
      "DOTA_Tooltip_ability_monkey_king_jingu_mastery_lua_counter_duration" "COUNTER DURATION:"
      "DOTA_Tooltip_ability_monkey_king_jingu_mastery_lua_charges"          "CHARGES:"
      "DOTA_Tooltip_ability_monkey_king_jingu_mastery_lua_bonus_damage"     "BONUS DAMAGE:"
      "DOTA_Tooltip_ability_monkey_king_jingu_mastery_lua_lifesteal"        "%BONUS LIFESTEAL:"

      "DOTA_Tooltip_modifier_monkey_king_jingu_mastery_lua_buff"                    "Jingu Mastery"
      "DOTA_Tooltip_modifier_modifier_monkey_king_jingu_mastery_lua_count_debuff"   "Jingu Mastery"

      "DOTA_Tooltip_ability_monkey_king_jingu_mastery_lua_ability_note"  "Works on <font color='#B694FF'>creeps</font>."

      "DOTA_Tooltip_ability_monkey_king_wukongs_command_ability_note"    ""

      //=================================================================================================================
      // Morphling
      //=================================================================================================================

      "DOTA_Tooltip_ability_special_bonus_custom_morphling_6"           "{s:value} Charges Waveform"

      //=================================================================================================================
      // Naga siren
      //=================================================================================================================

      "DOTA_Tooltip_ability_naga_siren_rip_tide_lua"                              "Rip Tide"
      "DOTA_Tooltip_ability_naga_siren_rip_tide_lua_Description"                  "Every %hits% attack from naga and her illusions, the Naga Siren and her images will hit all nearby units with a damaging wave of water that lowers armor for %duration% seconds."
      "DOTA_Tooltip_ability_naga_siren_rip_tide_lua_Lore"                         "A torrent from the Deep Ones crushes the defenses of the Siren's enemies."
      "DOTA_Tooltip_ability_naga_siren_rip_tide_lua_chance"                       "%CHANCE:"
      "DOTA_Tooltip_ability_naga_siren_rip_tide_lua_armor_reduction"              "ARMOR REDUCTION:"
      "DOTA_Tooltip_ability_naga_siren_rip_tide_lua_damage"                       "DAMAGE:"
      "DOTA_Tooltip_ability_naga_siren_rip_tide_lua_duration"                     "DURATION:"

      "DOTA_Tooltip_modifier_naga_siren_rip_tide_lua_debuff"                      "Rip Tide"
      "DOTA_Tooltip_modifier_naga_siren_rip_tide_lua_debuff_Description"          "Armor lowered by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."
      "DOTA_Tooltip_modifier_naga_siren_rip_tide_lua_count"                       "Rip Tide"

      "DOTA_Tooltip_ability_naga_siren_song_of_the_siren_shard_description"   "Increases duration. Song of the Siren heals allies by 5% of their Max HP per second for its duration."

      //=================================================================================================================
      // Nyx asasssin
      //=================================================================================================================

      //=================================================================================================================
      // Pangolier
      //=================================================================================================================

      "DOTA_Tooltip_ability_pangolier_lucky_shot_custom"                       "Lucky Shot"
      "DOTA_Tooltip_ability_pangolier_lucky_shot_custom_Description"           "Pangolier rolls the dice and lets fate decide the outcome for his enemies. Grants a chance to apply a Disarm and reduce armor on any damage dealt by Pangolier's attacks or Pangolier's abilities."        
      "DOTA_Tooltip_ability_pangolier_lucky_shot_custom_Lore"                  "The Pangolier's blade is guided more often by whim than reason."       
      "DOTA_Tooltip_ability_pangolier_lucky_shot_custom_chance_pct"            "%CHANCE:"
      "DOTA_Tooltip_ability_pangolier_lucky_shot_custom_duration"              "DURATION:"
      "DOTA_Tooltip_ability_pangolier_lucky_shot_custom_armor"                 "ARMOR REDUCTION:"

      "DOTA_Tooltip_ability_pangolier_shield_crash_custom"                                 "Shield Crash"
      "DOTA_Tooltip_ability_pangolier_shield_crash_custom_Description"               "Pangolier jumps in the air and slams back to the ground in front of his current position, damaging and slowing all enemies in a radius. For each enemy hero hit, he gains a percentage of incoming damage reduction for a short time.\n\nForward movement is maintained if Shield Crash is used while Rolling Thunder is active, and allows Rolling Thunder to clear walls or cliffs."
      "DOTA_Tooltip_ability_pangolier_shield_crash_custom_scepter_description" "Causes Shield Crash to cast a 2-attack Swashbuckle every 90 degrees around your hero."
      "DOTA_Tooltip_ability_pangolier_shield_crash_custom_Lore"                            "Only in the midst of his enemies does the Pangolier truly thrive."
      "DOTA_Tooltip_ability_pangolier_shield_crash_custom_damage"                    "DAMAGE:"
      "DOTA_Tooltip_ability_pangolier_shield_crash_custom_radius"                    "RADIUS:"
      "DOTA_Tooltip_ability_pangolier_shield_crash_custom_duration"                        "REDUCTION DURATION:"
      "DOTA_Tooltip_ability_pangolier_shield_crash_custom_hero_stacks"               "%REDUCTION PER HERO:"  
      "DOTA_Tooltip_ability_pangolier_shield_crash_custom_slow"                            "%SLOW:"    
      "DOTA_Tooltip_ability_pangolier_shield_crash_custom_slow_duration"             "SLOW DURATION:"

      "DOTA_Tooltip_modifier_pangolier_shield_crash_custom"                           "Shield Crash"
      "DOTA_Tooltip_modifier_pangolier_shield_crash_custom_Description"               "Blocking incoming damage."
      "DOTA_Tooltip_modifier_pangolier_shield_crash_custom_debuff"                     "Shield Crash"
      "DOTA_Tooltip_modifier_pangolier_shield_crash_custom_debuff_Description"         "Movement speed reduced by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."

      "DOTA_Tooltip_ability_nyx_assassin_spiked_carapace_custom"                                 "Spiked Carapace"
      "DOTA_Tooltip_ability_nyx_assassin_spiked_carapace_custom_Description"               "When activated while above ground, Spiked Carapace reflects and negates damage dealt to Nyx Assassin (max once from each source), as well as stunning the source of the damage. Activating Spiked Carapace will not break Vendetta invisibility.\n\nWhile Burrowed, Spiked Carapace instantly stuns nearby enemies when cast."
      "DOTA_Tooltip_ability_nyx_assassin_spiked_carapace_custom_Lore"                      "While their carapace is relatively thin, it's guarded by a retractable field of razor-sharp spikes."
      "DOTA_Tooltip_ability_nyx_assassin_spiked_carapace_custom_Note0"                     "The damage is calculated after all reductions."
      "DOTA_Tooltip_ability_nyx_assassin_spiked_carapace_custom_Note1"                     "Spiked Carapace will only trigger on damage from other player controlled units."
      "DOTA_Tooltip_ability_nyx_assassin_spiked_carapace_custom_Note2"                     "The damage reflected will have the same damage type as it had when it was dealt to Nyx."
      "DOTA_Tooltip_ability_nyx_assassin_spiked_carapace_custom_reflect_duration"    "REFLECT DURATION:"
      "DOTA_Tooltip_ability_nyx_assassin_spiked_carapace_custom_stun_duration"       "STUN DURATION:"
      "DOTA_Tooltip_ability_nyx_assassin_spiked_carapace_custom_damage_reflect_pct"  "%DAMAGE REFLECTED:"

      "DOTA_Tooltip_modifier_nyx_assassin_spiked_carapace_custom"                    "Spiked Carapace"
      "DOTA_Tooltip_modifier_nyx_assassin_spiked_carapace_custom_Description"  "The next player-owned damage instance will be reflected, damaging and stunning the hero that caused it."
      
      //=================================================================================================================
      // Phantom assassin
      //=================================================================================================================

      "DOTA_Tooltip_ability_custom_phantom_assassin_fan_of_knives"        "Fan of Knives"
      "DOTA_Tooltip_ability_custom_phantom_assassin_fan_of_knives_Description"   "Phantom Assassin releases sharp blades around her in a 550 AoE, dealing 16% of a victim's max health on impact and applying break for 3 seconds.


      "DOTA_tooltip_modifier_custom_phantom_assassin_fan_of_knives" "Fan of Knives"
      "DOTA_Tooltip_modifier_custom_phantom_assassin_fan_of_knives_description" "Passive abilities disabled."
      
      "DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017"                   "Stifling Dagger(New Bloom)"
      "DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_Description"          "Throws a flurry of daggers at the area around the target point, each one hitting the first unit in its path. The daggers slow enemy movement speed, and deal %base_damage%+%attack_factor_tooltip%%% of Phantom Assassin's attack damage as physical damage and applying attack effects from items and abilities."
      
      "DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_Note0"                "If an attack effect is chance-based, the chance of its application will be the same as its chance to occur."
      "DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_Lore"                 "The first skill learned by the Sisters of the Veil often signals an incoming hit."
      "DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_move_slow"               "%MOVE SLOW:"
      "DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_duration"             "SLOW DURATION:"
      "DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_base_damage"          "BASE DAMAGE:"
      "DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_attack_factor_tooltip"   "%ATTACK DAMAGE:"
      "DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_dagger_count"            "DAGGER COUNT:"
      "DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_dagger_range"            "DAGGER RANGE:"

      "DOTA_Tooltip_ability_phantom_assassin_blur_shard_description"                          ""

      //=================================================================================================================
      // Phantom lancer
      //=================================================================================================================

      "DOTA_Tooltip_ability_phantom_lancer_juxtapose_custom"                              "Juxtapose"
      "DOTA_Tooltip_ability_phantom_lancer_juxtapose_custom_Description"                  "Creating %max_illusions% invulnerable copies that deal %damage%%% damage. Copies live %illusion_duration% seconds"
      "DOTA_Tooltip_ability_phantom_lancer_juxtapose_custom_scepter_description"          "Increases maximum illusions by 1. Increases illusion damage by 30%"
      "DOTA_Tooltip_ability_phantom_lancer_juxtapose_custom_Lore"                         "Each of Azwraith's lance attacks feels like two from a normal warrior; or three; or four."

      //=================================================================================================================
      // Razor
      //=================================================================================================================

      "DOTA_Tooltip_ability_razor_static_link_ability_note"        "Can be used on <font color='#B694FF'>creeps</font>."

      //=================================================================================================================
      // Riki
      //=================================================================================================================

      //=================================================================================================================
      // Shadow fiend
      //=================================================================================================================

      "DOTA_Tooltip_ability_shadow_fiend_requiem_of_souls_lua"                                "Requiem of Souls"
      "DOTA_Tooltip_ability_shadow_fiend_requiem_of_souls_lua_Description"                    "Shadow Fiend gathers his captured souls to release them as lines of demonic energy. Units near Shadow Fiend when the souls are released can be damaged by several lines of energy. Any unit damaged by Requiem of Souls movement speed and damage will be reduced for %requiem_slow_duration% seconds for each line hit. Number of Lines of energy is 18. <br><br> Requiem of Souls is automatically cast whenever Shadow Fiend dies, regardless of its cooldown."
      "DOTA_Tooltip_ability_shadow_fiend_requiem_of_souls_lua_scepter_description"            "Reduces cooldown. Increases Max Souls and causes Requiem of Souls to return back to Shadow Fiend. The wave back to Shadow Fiend deals less damage, but heals Shadow Fiend for all the damage it dealt."
      "DOTA_Tooltip_ability_shadow_fiend_requiem_of_souls_lua_ability_note"                   "Not require <font color='#B694FF'>Necromastery</font>. Release fixed 18 lines (23 lines with Scepter)."
      "DOTA_Tooltip_ability_shadow_fiend_requiem_of_souls_lua_abilitycastpoint"               "CAST DELAY:"
      "DOTA_Tooltip_ability_shadow_fiend_requiem_of_souls_lua_requiem_reduction_ms"           "%MOVEMENT REDUCTION:"
      "DOTA_Tooltip_ability_shadow_fiend_requiem_of_souls_lua_requiem_reduction_damage"       "%DAMAGE REDUCTION"
