"lang"
{
	"Language"		"Russian"
      "DOTA_Tooltip_ability_slark_depth_shroud_custom_radius"                             "РАДИУС:"

      "DOTA_Tooltip_modifier_slark_shadow_dance_custom_passive"                           "Регенерация от Shadow Dance"
      "DOTA_Tooltip_modifier_slark_shadow_dance_custom_passive_Description"               "Передвигается на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% быстрее и ежесекундно восстанавливает %dMODIFIER_PROPERTY_HEALTH_REGEN_PERCENTAGE%%% от максимального здоровья."

      "DOTA_Tooltip_modifier_slark_shadow_dance_custom"                                   "Shadow Dance"
      "DOTA_Tooltip_modifier_slark_shadow_dance_custom_Description"                       "Невидим в облаке дыма."

      "DOTA_Tooltip_modifier_slark_shadow_dance_custom_shard"                             "Depth Shroud"
      "DOTA_Tooltip_modifier_slark_shadow_dance_custom_shard_Description"                 "Существо скрыто в облаке способности Depth Shroud."

      "DOTA_Tooltip_ability_slark_shadow_dance_ability_note"       "Перезарядка не сбрасывается способностью<font color='#B694FF'>Rearm</font>"
      "DOTA_Tooltip_ability_slark_essence_shift_lua_ability_note" "Так же ворует ловкость у крипов."
      "DOTA_Tooltip_ability_slark_essence_shift_lua"            "Essence Shift"
      "DOTA_Tooltip_ability_slark_essence_shift_lua_Description"  "Герой истощает врагов, воруя их атрибуты которые превращаются в бонусную ловкость для обладателя способности. Если герой убьет врага, он навсегда украдет единицу  1 ловкости."
      "DOTA_Tooltip_ability_slark_essence_shift_lua_Lore"           "С каждым ударом, герой все лучше и лучше изучает слабые места врага"
      "DOTA_Tooltip_ability_slark_essence_shift_lua_Note0"     "Атрибуты не могут упасть ниже 1."
      "DOTA_Tooltip_ability_slark_essence_shift_lua_Note1"     "Временно присвоенные атрибуты врага, вернутся к нему, если герой умрёт."
      "DOTA_Tooltip_ability_slark_essence_shift_lua_Note2"     "Что бы получить постоянный бонус к ловкости от убийства, сларку не обязательно убивать врага, тот может умиреть от других обстоятельств будучи под эффектом Essence Shift"
      "DOTA_Tooltip_ability_slark_essence_shift_lua_agi_gain"     "БОНУС К ЛОВКОСТИ:"
      "DOTA_Tooltip_ability_slark_essence_shift_lua_stat_loss" "ОБЩАЯ ПОТЕРЯ АТРИБУТОВ:"
      "DOTA_Tooltip_ability_slark_essence_shift_lua_duration"     "ДЛИТЕЛЬНОСТЬ:"

      "DOTA_Tooltip_modifier_slark_essence_shift_lua_agi"             "Essence Shift"
      "DOTA_Tooltip_modifier_slark_essence_shift_lua_agi_Description"   "Получает %dMODIFIER_PROPERTY_STATS_AGILITY_BONUS% ловкости."

      "DOTA_Tooltip_modifier_slark_essence_shift_lua_agi_debuff"            "Essence Shift"
      "DOTA_Tooltip_modifier_slark_essence_shift_lua_agi_debuff_Description"  "Теряет %dMODIFIER_PROPERTY_TOOLTIP% ед. каждого атрибута."

      "DOTA_Tooltip_modifier_slark_essence_shift_lua_agi_permenant"                           "Essence Shift"
      "DOTA_Tooltip_modifier_slark_essence_shift_lua_agi_permenant_Description"               "Получает %dMODIFIER_PROPERTY_STATS_AGILITY_BONUS% ловкости навсегда."

      //=================================================================================================================
      // Sniper
      //=================================================================================================================

      "DOTA_Tooltip_ability_sniper_take_aim_ability_note"                  ""
      "DOTA_Tooltip_ability_sniper_assassinate_shard_description"          ""

      "DOTA_Tooltip_ability_sniper_take_aim_custom"                     "Take Aim (Heroic)"
      "DOTA_Tooltip_ability_sniper_take_aim_custom_Description"         "Увеличивает дальность атак героя. Применение на 4 секунды увеличивает шанс срабатывания способности Headshot до %headshot_chance%%%, но замедляет передвижение владельца на %slow%%%."
      "DOTA_Tooltip_ability_sniper_take_aim_custom_Lore"                "Кардел всегда старается держаться от опасности как можно дальше, при этом не забывая о своей задаче: стрелять точно в цель."
      "DOTA_Tooltip_ability_sniper_take_aim_custom_bonus_attack_range"  "ДОП. ДАЛЬНОСТЬ АТАКИ:"
      "DOTA_Tooltip_ability_sniper_take_aim_custom_bonus_attack_range_active"  "ДОП. ДАЛЬНОСТЬ АТАКИ ПРИ АКТИВАЦИИ:"

      //=================================================================================================================
      // Spectre
      //=================================================================================================================

      "DOTA_Tooltip_ability_spectre_haunt_ability_note"     "Перезарядка не сбрасывается способностью<font color='#B694FF'>Rearm</font>"

      //=================================================================================================================
      // Templar assassin
      //=================================================================================================================

      //=================================================================================================================
      // Terrorblade
      //=================================================================================================================

      "DOTA_Tooltip_ability_custom_terrorblade_metamorphosis"                             "Metamorphosis (Heroic)"
      "DOTA_Tooltip_ability_custom_terrorblade_metamorphosis_Description"                 "Герой и все его иллюзии в радиусе %metamorph_aura_tooltip% превращаются в могущественных демонов, сражающихся в дальнем бою."
      "DOTA_Tooltip_ability_custom_terrorblade_metamorphosis_abilitydraft_note"           "<span class=\"ADBlue\">Aghanim's Scepter:</span> способность <span class=\"ADWhite\"><b>Terror Wave</b></span> появляется при включении автоматического применения <span class=\"ADWhite\"><b>Metamorphosis</b></span>."
      "DOTA_Tooltip_ability_custom_terrorblade_metamorphosis_Lore"                        "Тише, тише. Ярость вскипает и берёт контроль над демоном, делая его ещё страшнее."
      "DOTA_Tooltip_ability_custom_terrorblade_metamorphosis_duration"                    "ДЛИТЕЛЬНОСТЬ:"
      "DOTA_Tooltip_ability_custom_terrorblade_metamorphosis_transformation_time"         "ВРЕМЯ ТРАНСФОРМАЦИИ:"
      "DOTA_Tooltip_ability_custom_terrorblade_metamorphosis_base_attack_time"            "БАЗОВЫЙ ИНТЕРВАЛ АТАК:"
      "DOTA_Tooltip_ability_custom_terrorblade_metamorphosis_tooltip_attack_range"        "РАДИУС АТАКИ:"
      "DOTA_Tooltip_ability_custom_terrorblade_metamorphosis_bonus_damage"                "ДОП. УРОН:"
      "DOTA_Tooltip_ability_custom_terrorblade_metamorphosis_metamorph_aura_tooltip"      "РАДИУС ДЕЙСТВИЯ НА ИЛЛЮЗИИ:"
      "DOTA_Tooltip_ability_custom_terrorblade_metamorphosis_scepter_description"         "Делает способность переключаемой. Герой может проходить сквозь препятствия. Длительность способности бесконечная"
      "DOTA_Tooltip_ability_custom_terrorblade_metamorphosis_Note0"                       "Перезарядка некоторых предметов зависит от того, какой тип атаки герой имел при их использовании."
      "DOTA_Tooltip_modifier_custom_terrorblade_metamorphosis"                            "Metamorphosis"
      "DOTA_Tooltip_modifier_custom_terrorblade_metamorphosis_Description"                "Мощный демонический облик с дальней атакой."
      "DOTA_Tooltip_ability_terrorblade_sunder_datadriven"                              "Sunder"
      "DOTA_Tooltip_ability_terrorblade_sunder_datadriven_Description"                    "Меняет местами жизненные силы героя и его цели. Некоторая часть здоровья остаётся на месте."
      "DOTA_Tooltip_ability_terrorblade_sunder_datadriven_hit_point_minimum_pct"            "МИН. ЗДОРОВЬЕ ПОСЛЕ ОБМЕНА:"
      
      "DOTA_Tooltip_ability_terrorblade_reflection_lua"                             "Reflection"
      "DOTA_Tooltip_ability_terrorblade_reflection_lua_Description"                    "Terrorblade создаёт неуязвимых тёмных двойников всех вражеских героев в указанной области. Задетые вражеские герои замедлены и атакуют свою цель.\nВражеские крипы замедлены и получают физический урон зависящий от их базового урона. Интервалы урона основаны на базовом времени атаки крипа. Влияет максимум на %max_creep_affect% вражеских крипов."
      "DOTA_Tooltip_ability_terrorblade_reflection_lua_Lore"                           "Во фрактальной тюрьме Foulfell Terrorblade узнал правду этой старой сказки: вы сами себе злейший враг. Теперь это урок, который он преподает другим."
      "DOTA_Tooltip_ability_terrorblade_reflection_lua_illusion_duration"                 "ДЛИТЕЛЬНОСТЬ REFLECTION:"
      "DOTA_Tooltip_ability_terrorblade_reflection_lua_illusion_outgoing_tooltip"            "%REFLECTION УРОН:"
      "DOTA_Tooltip_ability_terrorblade_reflection_lua_move_slow"                      "%ЗАМЕДЛЕНИЕ ПЕРЕДВИЖЕНИЯ:"
      "DOTA_Tooltip_ability_terrorblade_reflection_lua_range"                          "РАДИУС:"
      "DOTA_Tooltip_ability_terrorblade_reflection_lua_Note0"                          "Отражения - это неуязвимые, неуязвимые иллюзии, которые будут уничтожены, если убрать замедление.."
      "DOTA_Tooltip_ability_terrorblade_reflection_lua_Note1"                          "Отражения могут атаковать только их источник."
      "DOTA_Tooltip_ability_terrorblade_reflection_lua_ability_note"                   "Вражеские крипы замедлены и получают физический урон зависящий от их базового урона. Интервалы урона основаны на базовом времени атаки крипа. Влияет максимум на %max_creep_affect% вражеских крипов."

      //=================================================================================================================
      // Troll warlord
      //=================================================================================================================

      "DOTA_Tooltip_ability_troll_warlord_fervor_custom"                                  "Fervor"
      "DOTA_Tooltip_ability_troll_warlord_fervor_custom_Description"                      "Каждая последующая атака по одной и той же цели увеличивает скорость атаки героя. Если сменить цель, скорость уменьшится вдвое."
      "DOTA_Tooltip_ability_troll_warlord_fervor_custom_Lore"                             "Если не удалось в первый раз — бей ещё и ещё."
      "DOTA_Tooltip_ability_troll_warlord_fervor_custom_attack_speed"                     "СКОРОСТЬ АТАКИ ЗА ЭФФЕКТ:"
      "DOTA_Tooltip_ability_troll_warlord_fervor_custom_max_stacks"                       "МАКС. ЧИСЛО ЭФФЕКТОВ:"
      "DOTA_Tooltip_modifier_troll_warlord_fervor_custom"                                 "Fervor"
      "DOTA_Tooltip_modifier_troll_warlord_fervor_custom_Description"                     "Скорость атаки увеличена на %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."

      "DOTA_Tooltip_ability_troll_warlord_battle_trance_shard_description"                ""

      //=================================================================================================================
      // Ursa
      //=================================================================================================================

      //=================================================================================================================
      // Vengeful Spirit
      //=================================================================================================================

      //=================================================================================================================
      // Venomancer
      //=================================================================================================================

      "DOTA_Tooltip_ability_venomancer_plague_ward_ability_note"        "<font color='#B694FF'>Summon power</font> влияет на эту способность с <font color='#B694FF'>110% эффективностью</font>"
      "DOTA_Tooltip_ability_venomancer_venomous_gale_shard_description"                   ""

      "DOTA_Tooltip_ability_venomancer_poison_nova_custom"                                                   "Poison Nova (Heroic)"
      "DOTA_Tooltip_ability_venomancer_poison_nova_custom_Description"                                 "Герой распыляет яд на врагов вокруг. От этого яда жертвы постепенно теряют здоровье, но не могут умереть."
      "DOTA_Tooltip_ability_venomancer_poison_nova_custom_Lore"                                              "Отравлять обидчиков пагубным ядом — обычное дело для обитателей Кислотных джунглей; Лисейл помог этому бедствию выйти за пределы острова Джиди."
      "DOTA_Tooltip_ability_venomancer_poison_nova_custom_Note0"                                             "Способность накладывает эффект на существ, невосприимчивых к магии, но не наносит им урон, пока невосприимчивость не закончится."
      "DOTA_Tooltip_ability_venomancer_poison_nova_custom_radius"                                      "РАДИУС:"
      "DOTA_Tooltip_ability_venomancer_poison_nova_custom_duration"                                          "ДЛИТЕЛЬНОСТЬ:"
      "DOTA_Tooltip_ability_venomancer_poison_nova_custom_damage"                                      "%УРОН ОТ МАКС. ЗДОРОВЬЯ:"
      "DOTA_Tooltip_ability_venomancer_poison_nova_custom_base_damage"                                 "БАЗОВЫЙ УРОН:"
      "DOTA_Tooltip_ability_venomancer_poison_nova_custom_speed"                                             "СКОРОСТЬ РАЗЛЁТА:"
      "DOTA_Tooltip_ability_venomancer_poison_nova_custom_aspd_slow"                                         "ЗАМЕДЛЕНИЕ АТАКИ:"
      "DOTA_Tooltip_ability_venomancer_poison_nova_custom_damage_scepter"                              "%УРОН ОТ МАКС. ЗДОРОВЬЯ C АГАНИМОМ:"
      "DOTA_Tooltip_ability_venomancer_poison_nova_custom_scepter_description"                   "Увеличивает урон и уменьшает перезарядку."

      "DOTA_Tooltip_modifier_venomancer_poison_nova_custom"                                     "Poison Nova"
      "DOTA_Tooltip_modifier_venomancer_poison_nova_custom_Description"                         "Получает периодический урон."

      //=================================================================================================================
      // Viper
      //=================================================================================================================

      "DOTA_Tooltip_ability_viper_viper_strike_custom"                                    "Viper Strike (Heroic)"
      "DOTA_Tooltip_ability_viper_viper_strike_custom_Description"                        "Замедляет скорость атаки и передвижения выбранных противников в радиусе %radius%, при этом нанося им периодический урон. Скорость постепенно восстанавливается."
      "DOTA_Tooltip_ability_viper_viper_strike_custom_Lore"                               "Когда-то жестокого мага погубил самый опасный из ядов его питомца. Теперь же этот яд течёт по венам любого, кто дерзнёт противостоять низшему дракону."
      "DOTA_Tooltip_ability_viper_viper_strike_custom_duration"                           "ДЛИТЕЛЬНОСТЬ:"
      "DOTA_Tooltip_ability_viper_viper_strike_custom_damage"                             "УРОН В СЕКУНДУ:"
      "DOTA_Tooltip_ability_viper_viper_strike_custom_bonus_movement_speed"               "%ЗАМЕДЛЕНИЕ ПЕРЕДВИЖЕНИЯ:"
      "DOTA_Tooltip_ability_viper_viper_strike_custom_bonus_attack_speed"                 "ЗАМЕДЛЕНИЕ АТАКИ:"
      "DOTA_Tooltip_ability_viper_viper_strike_custom_cast_range_scepter"                 "ДАЛЬНОСТЬ ПРИМЕНЕНИЯ:"
      "DOTA_Tooltip_ability_viper_viper_strike_custom_mana_cost_scepter"                  "РАСХОД МАНЫ:"
      "DOTA_Tooltip_ability_viper_viper_strike_custom_cooldown_scepter"                   "ПЕРЕЗАРЯДКА:"
      "DOTA_Tooltip_ability_viper_viper_strike_custom_scepter_description"                "Уменьшает расход маны и перезарядку. Увеличивает дальность применения."

      "DOTA_Tooltip_modifier_viper_viper_strike_custom"                                   "Замедление от Viper Strike"
      "DOTA_Tooltip_modifier_viper_viper_strike_custom_Description"                       "Скорость передвижения уменьшена на %fMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, скорость атаки уменьшена на %fMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."

      "DOTA_Tooltip_ability_viper_viper_strike_scepter_description"                       ""

      //=================================================================================================================
      // Weaver
      //=================================================================================================================

      "DOTA_Tooltip_ability_frostivus2018_weaver_geminate_attack_custom"             "Geminate Attack(Frosthaven)"
      "DOTA_Tooltip_ability_frostivus2018_weaver_geminate_attack_custom_Description"   "Позволяет герою наносить несколько атак вместо одной. <font color='#70EA72'>Дополнительная атака действует как на основную цель, так и на других врагов.</font>"
      "DOTA_Tooltip_ability_frostivus2018_weaver_geminate_attack_custom_Lore" "В какой-то мере Скитскурр существует вне понятия времени, отчего его действия видят — и чувствуют — совсем не единожды."
      "DOTA_Tooltip_ability_frostivus2018_weaver_geminate_attack_custom_Note0"   "Герой атакует во второй раз через четверть секунды после первой атаки вне зависимости от расстояния до цели."
      "DOTA_Tooltip_ability_frostivus2018_weaver_geminate_attack_custom_tooltip_attack"   "ЧИСЛО ДОП. АТАК:"
      "DOTA_Tooltip_ability_frostivus2018_weaver_geminate_attack_custom_arrow_count"   "<font color='#70EA72'>ДОП. ЦЕЛЕЙ:</font>"

      "DOTA_Tooltip_ability_weaver_the_swarm_shard_description"               ""

      "DOTA_Tooltip_ability_weaver_shukuchi_shard_Description"                            "Накладывает метку на врагов, которым эта способность нанесла урон. В отмеченных врагов в радиусе 1200 также летят дополнительные атаки от Geminate Attack. Метка действует 6 сек. "

      //=================================================================================================================
      // Ancient apparation
      //=================================================================================================================

      "DOTA_Tooltip_ability_special_bonus_unique_ancient_apparition_6"  "Cold Feet наносит 2х урон"

      "DOTA_Tooltip_ability_ancient_apparition_cold_feet_custom"                                             "Cold Feet (Heroic)"
      "DOTA_Tooltip_ability_ancient_apparition_cold_feet_custom_Description"                           "Накладывает на врага морозное заклятие, отчего тот получает периодический урон. Эффект развеется, если цель отойдёт достаточно далеко от точки применения способности. В противном случае через 4 секунды цель будет оглушена и приморозится к месту."
      "DOTA_Tooltip_ability_ancient_apparition_cold_feet_custom_Lore"                                  "Присутствие Калдра обращает окружающих в морозную пустоту, угрожая запереть их в ледяной темнице навечно."
      "DOTA_Tooltip_ability_ancient_apparition_cold_feet_custom_Note0"                                 "Наносит урон каждые полсекунды."
      "DOTA_Tooltip_ability_ancient_apparition_cold_feet_custom_damage"                                "УРОН В СЕКУНДУ:"
      "DOTA_Tooltip_ability_ancient_apparition_cold_feet_custom_stun_duration"                   "ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ:"
      "DOTA_Tooltip_ability_ancient_apparition_cold_feet_custom_break_distance"                        "РАССТОЯНИЕ РАЗРЫВА:"
      "DOTA_Tooltip_ability_ancient_apparition_cold_feet_custom_abilitycastrange"                "ДАЛЬНОСТЬ ПРИМЕНЕНИЯ:"
      "DOTA_Tooltip_ability_ancient_apparition_cold_feet_custom_radius"                "РАДИУС ДЕЙСТВИЯ:"

      "DOTA_Tooltip_modifier_ancient_apparition_cold_feet_custom"                                                   "Cold Feet"
      "DOTA_Tooltip_modifier_ancient_apparition_cold_feet_custom_Description"                                       "Получает урон со временем, будет заморожен на месте, если не отойдет"

      "DOTA_Tooltip_modifier_ancient_apparition_cold_feet_custom_stunned"                           "Заморожен"
      "DOTA_Tooltip_modifier_ancient_apparition_cold_feet_custom_stunned_Description"               "Заморожен Ancient Apparition."

      //=================================================================================================================
      // Bane
      //=================================================================================================================

      "DOTA_Tooltip_ability_bane_brain_sap_custom"                                        "Brain Sap (Heroic)"
      "DOTA_Tooltip_ability_bane_brain_sap_custom_Description"                            "Высасывает жизненную энергию врага, нанося ему урон и восстанавливая здоровье героя."
      "DOTA_Tooltip_ability_bane_brain_sap_custom_brain_sap_damage"                       "УРОН:"
      "DOTA_Tooltip_ability_bane_brain_sap_custom_tooltip_brain_sap_heal_amt"             "ЛЕЧЕНИЕ:"
      "DOTA_Tooltip_ability_bane_brain_sap_custom_Lore"                                   "Атропос не знает большего счастья, чем пожинать плоды устрашения."
      "DOTA_Tooltip_ability_bane_brain_sap_custom_shard_description"                      "Способность применяется по области радиусом 550. Только 25% от урона вторичным целям восстанавливают здоровье владельцу."
      "DOTA_Tooltip_ability_bane_brain_sap_custom_scepter_description"                    "Уменьшает перезарядку способности до 1.5 секунд"

      "DOTA_Tooltip_ability_bane_fiends_grip_scepter_description"                               "Уменьшает перезарядку на %bonus_AbilityCooldown% сек. Способность создаёт 2 неконтролируемые иллюзии, которые применяют Fiend's Grip на того же врага. Иллюзии получают 200% урона и мгновенно умирают, если перестают применять способность. Урон от нескольких способностей Fiend's Grip не складывается."

      //=================================================================================================================
      // Batrider
      //=================================================================================================================

      "DOTA_Tooltip_ability_batrider_flamebreak_shard_description"            ""

      //=================================================================================================================
      // Chen
      //=================================================================================================================

      "DOTA_Tooltip_ability_chen_penitence_custom"                                "Penitence"
      "DOTA_Tooltip_ability_chen_penitence_custom_Description"                    "Заставляет вражеское существо передвигаться медленнее, а союзников — атаковать его быстрее."
      "DOTA_Tooltip_ability_chen_penitence_custom_Lore"                           "Пусть рыцарь веры и не способен подчинять вражеских героев, как свою животную паству, сила его убеждения вполне может пошатнуть решимость противника."
      "DOTA_Tooltip_ability_chen_penitence_custom_duration"                       "ДЛИТЕЛЬНОСТЬ:"
      "DOTA_Tooltip_ability_chen_penitence_custom_bonus_movement_speed"           "%ЗАМЕДЛЕНИЕ ПЕРЕДВИЖЕНИЯ:"
      "DOTA_Tooltip_ability_chen_penitence_custom_bonus_attack_speed"             "ДОП. СКОРОСТЬ АТАКИ:"
      "DOTA_Tooltip_modifier_chen_penitence_custom_buff" "Penitence"
      "DOTA_Tooltip_modifier_chen_penitence_custom_buff_Description"             "Скорость атаки увеличена на %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."

      "DOTA_Tooltip_modifier_chen_penitence_custom_debuff"                      "Penitence"
      "DOTA_Tooltip_modifier_chen_penitence_custom_debuff_Description"             "Передвижение замедлено на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%. Скорость атак по этому существу увеличена."

      "DOTA_Tooltip_ability_special_bonus_unique_chen_11"                    "Penitence наносит 250 урона и становится AOE c радиусом 500"

      "DOTA_Tooltip_ability_chen_hand_of_god_custom"                                      "Hand of God (Heroic)"
      "DOTA_Tooltip_ability_chen_hand_of_god_custom_Description"                          "Лечит всех союзных героев и подконтрольных крипов, где бы они не находились и дает иммунитет к магии. Сперва применяется сильное лечение, а затем периодическое, которое действует %hot_duration% сек."
      "DOTA_Tooltip_ability_chen_hand_of_god_custom_Lore"                                 "Используя ментальную связь со своими рабами, рыцарь веры поддерживает здоровье и хорошее самочувствие всех, кто разделяет его фанатизм."
      "DOTA_Tooltip_ability_chen_hand_of_god_custom_Note0"                                "Лечит неуязвимых и скрытых/изгнанных союзников."
      "DOTA_Tooltip_ability_chen_hand_of_god_custom_heal_amount"                          "%НАЧАЛЬНОЕ ЛЕЧЕНИЕ:"
      "DOTA_Tooltip_ability_chen_hand_of_god_custom_heal_per_second"                      "%ЛЕЧЕНИЕ В СЕКУНДУ:"
      "DOTA_Tooltip_ability_chen_hand_of_god_custom_status_resistance"                    "%МАГ. СОПРОТИВЛЕНИЯ:"
      "DOTA_Tooltip_ability_special_bonus_unique_chen_2"                                  "+30%/+5% к нач. и период. лечению от Hand of God"

      "DOTA_Tooltip_modifier_chen_hand_of_god_custom"                                     "Hand of God"
      "DOTA_Tooltip_modifier_chen_hand_of_god_custom_Description"                         "Излечивает 5%%% здоровья в секунду."

      "DOTA_Tooltip_ability_chen_holy_persuasion_custom"                    "Holy Persuasion (Heroic)"
      "DOTA_Tooltip_ability_chen_holy_persuasion_custom_Description"           "Призывает случайный набор существ.<br><br> Узнать список существ можно на ALT"
      "DOTA_Tooltip_ability_chen_holy_persuasion_custom_Note0"           "Обычные существа<br>Call of the Wild(кабан) <br>Количество: 2 |  Длительность: 60 секунд<br>Summon Wolves <br>Количество: 2 |  Длительность: 50 секунд<br>Зомби от Tombstone <br>Количество: 5 |  Длительность: 30 секунд<br>Скелеты от Vampiric Spirit <br>Количество: 4 |  Длительность: 60 секунд<br>Spawn Spiderlings <br>Количество: 4 |  Длительность: 60 секунд<br>Скелет от Burning Army <br>Количество: 2 |  Длительность: 30 секунд<br>Plague Ward  <br>Количество: 3 |  Длительность: 40 секунд<br>Demonic Conversion <br>Количество: 3 |  Длительность: 40 секунд<br>Forge Spirit <br>Количество: 2 |  Длительность: 80 секунд<br>Nature's Call <br>Количество: 4 |  Длительность: 60 секунд<br><br>Ультимативные существа<br>Chaotic Offering <br>Количество: 1 |  Длительность: 60 секунд<br>Summon Familiars<br>Количество: 1 |  Максимальное количество: 3<br>Mass Serpent Ward <br>Количество: 2 |  Длительность: 60 секунд<br>Nature's Call Shard<br>Количество: 1 |  Длительность: 60 секунд<br>Primal Split земляной воин <br>Количество: 1 |  Длительность: 20 секунд<br>Primal Split огненный воин <br>Количество: 1 |  Длительность: 20 секунд<br>Primal Split ветряной воин <br>Количество: 1 |  Длительность: 20 секунд<br>Primal Split воин пустоты <br>Количество: 1  |  Длительность: 20 секунд"
      "DOTA_Tooltip_ability_chen_holy_persuasion_custom_ability_note"    "Способность изучается на 1/6/13/19 уровне<br>На способность не работает Rearm и Multicast"

      "DOTA_Tooltip_ability_chen_holy_persuasion_custom_Lore"               "Пусть они и не рыцари, пастырь обращает диких зверей в единоверцев так же, как когда-то был обращён сам."
      "DOTA_Tooltip_ability_chen_holy_persuasion_custom_ultimate_unit"          "УРОВЕНЬ УЛЬТИМАТИВНЫХ СУЩЕСТВ:"
      "DOTA_Tooltip_ability_chen_holy_persuasion_custom_basic_unit"          "УРОВЕНЬ ОБЫЧНЫХ СУЩЕСТВ:"
      "DOTA_Tooltip_ability_chen_holy_persuasion_custom_movement_speed_bonus"  "ДОП. СКОРОСТЬ ПЕРЕДВИЖЕНИЯ:"
      "DOTA_Tooltip_ability_chen_holy_persuasion_custom_damage_bonus"       "ДОПОЛНИТЕЛЬНЫЙ УРОН:"
      "DOTA_Tooltip_ability_chen_holy_persuasion_custom_health_min"            "МИН. УРОВЕНЬ ЗДОРОВЬЯ:"      
      "DOTA_Tooltip_ability_chen_holy_persuasion_custom_group_count"            "КОЛИЧЕСТВО ГРУПП:"  
         
      "DOTA_Tooltip_ability_special_bonus_unique_chen_3"                         "+1 кол-во групп у Holy Persuasion"
      "npc_dota_clinkz_skeleton_archer_custom"                                   "Скелет"

      //=================================================================================================================
      // Crystal maiden
      //=================================================================================================================

      "DOTA_Tooltip_ability_crystal_maiden_freezing_field_shard_description"              "Позволяет передвигаться, атаковать и применять заклинания во время действия способности. Враги всё ещё могут её прервать. Герой передвигается на 75% медленнее. Увеличивает число взрывов на 20%."
      "DOTA_Tooltip_ability_crystal_maiden_freezing_field_scepter_description"            "На существ, находящихся под действием ульта больше 1.75 сек., применяется способность Frostbite."

      "DOTA_Tooltip_ability_crystal_maiden_frostbite_custom"                                                 "Frostbite (Heroic)"
      "DOTA_Tooltip_ability_crystal_maiden_frostbite_custom_Description"                               "Заковывает противника в лёд, нанося ему периодический урон и запрещая двигаться и атаковать. Действует %creep_duration% сек. на крипов 6 уровня или ниже."
      "DOTA_Tooltip_ability_crystal_maiden_frostbite_custom_Lore"                                      "Рилай призывает холодный ветер с айсберга Голубого Сердца, который заточает противника в ледяную глыбу."
      "DOTA_Tooltip_ability_crystal_maiden_frostbite_custom_Note0"                                     "Накладывает эффект оцепенения."          
      "DOTA_Tooltip_ability_crystal_maiden_frostbite_custom_damage_per_second"                         "УРОН В СЕКУНДУ:"        
      "DOTA_Tooltip_ability_crystal_maiden_frostbite_custom_duration"                                  "ДЛИТЕЛЬНОСТЬ НА ГЕРОЯХ:"
      "DOTA_Tooltip_ability_crystal_maiden_frostbite_custom_creep_duration"                            "ДЛИТЕЛЬНОСТЬ НА КРИПАХ:"     
      "DOTA_Tooltip_ability_crystal_maiden_frostbite_custom_tick_rate"                                 "ИНТЕРВАЛ УРОНА:" 
      "DOTA_Tooltip_ability_crystal_maiden_frostbite_custom_abilitycastrange"                         "ДАЛЬНОСТЬ ПРИМЕНЕНИЯ:" 
      "DOTA_Tooltip_ability_crystal_maiden_frostbite_custom_radius"                                   "РАДИУС ДЕЙСТВИЯ:" 

      "DOTA_Tooltip_modifier_crystal_maiden_frostbite_custom"                                          "Frostbite"
      "DOTA_Tooltip_modifier_crystal_maiden_frostbite_custom_Description"                        "Не может ни двигаться, ни атаковать."

      //=================================================================================================================
      // Dark seer
      //=================================================================================================================

      "DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017"                           "Wall of Replica(Dark Moon)"
      "DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_Description"                  "Создаёт стену преломлённого света, которая замедляет проходящих сквозь неё <font color='#70EA72'>любых врагов</font> и создаёт их копии, подконтрольные владельцу способности. <font color='#70EA72'>Герой может одновременно иметь только одну копию отдельного вражеского юнита</font> Иллюзии пропадут, если их уничтожить или если закончится время действия стены.\n\nУлучшается с Aghanim's Scepter."
      "DOTA_Tooltip_ability_dark_seer_wall_of_replica_Lore"                         "Пусть Иш'Кафэль и не в состоянии вернуться домой, силой разума он может призвать осколок призматической стены, вызывая смятение в рядах врагов."
      "DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_Note0"                    "Не создаёт иллюзии других иллюзий."
      "DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_Note1"                    "Стена имеет ширину в 1000 единиц и создаётся перпендикулярно прямой между героем и точкой применения способности."
      "DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_duration"                 "ДЛИТЕЛЬНОСТЬ:"
      "DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_tooltip_outgoing"            "%УРОН ИЛЛЮЗИЙ:"
      "DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_tooltip_replica_total_damage_incoming"      "%УРОН ПО ИЛЛЮЗИЯМ:"
      "DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_range_tooltip"               "ДАЛЬНОСТЬ ПРИМЕНЕНИЯ:"
